time,year,week,cases,births,pop
2011,2011,1,425,3403.730769,5560628
2011.058824,2011,4,232,3403.730769,5560628
2011.117647,2011,7,122,3403.730769,5560628
2011.176471,2011,10,101,3403.730769,5560628
2011.235294,2011,13,65,3403.730769,5560628
2011.294118,2011,16,54,3403.730769,5560628
2011.352941,2011,19,42,3403.730769,5560628
2011.411765,2011,22,45,3403.730769,5560628
2011.470588,2011,25,60,3403.730769,5560628
2011.529412,2011,28,66,3403.730769,5560628
2011.588235,2011,31,126,3403.730769,5560628
2011.647059,2011,34,144,3403.730769,5560628
2011.705882,2011,37,290,3403.730769,5560628
2011.764706,2011,40,519,3403.730769,5560628
2011.823529,2011,43,1444,3403.730769,5560628
2011.882353,2011,46,1809,3403.730769,5560628
2011.941176,2011,49,1787,3403.730769,5560628
2012,2012,1,1083,3341.307692,5580516
2012.058824,2012,4,583,3341.307692,5580516
2012.117647,2012,7,260,3341.307692,5580516
2012.176471,2012,10,218,3341.307692,5580516
2012.235294,2012,13,80,3341.307692,5580516
2012.294118,2012,16,75,3341.307692,5580516
2012.352941,2012,19,47,3341.307692,5580516
2012.411765,2012,22,38,3341.307692,5580516
2012.470588,2012,25,32,3341.307692,5580516
2012.529412,2012,28,22,3341.307692,5580516
2012.588235,2012,31,36,3341.307692,5580516
2012.647059,2012,34,41,3341.307692,5580516
2012.705882,2012,37,32,3341.307692,5580516
2012.764706,2012,40,53,3341.307692,5580516
2012.823529,2012,43,79,3341.307692,5580516
2012.882353,2012,46,62,3341.307692,5580516
2012.941176,2012,49,69,3341.307692,5580516
2013,2013,1,32,3223.442308,5602628
2013.058824,2013,4,26,3223.442308,5602628
2013.117647,2013,7,10,3223.442308,5602628
2013.176471,2013,10,10,3223.442308,5602628
2013.235294,2013,13,3,3223.442308,5602628
2013.294118,2013,16,8,3223.442308,5602628
2013.352941,2013,19,1,3223.442308,5602628
2013.411765,2013,22,4,3223.442308,5602628
2013.470588,2013,25,3,3223.442308,5602628
2013.529412,2013,28,12,3223.442308,5602628
2013.588235,2013,31,18,3223.442308,5602628
2013.647059,2013,34,27,3223.442308,5602628
2013.705882,2013,37,33,3223.442308,5602628
2013.764706,2013,40,39,3223.442308,5602628
2013.823529,2013,43,40,3223.442308,5602628
2013.882353,2013,46,65,3223.442308,5602628
2013.941176,2013,49,60,3223.442308,5602628
2014,2014,1,56,3280.961538,5627235
2014.058824,2014,4,48,3280.961538,5627235
2014.117647,2014,7,37,3280.961538,5627235
2014.176471,2014,10,45,3280.961538,5627235
2014.235294,2014,13,31,3280.961538,5627235
2014.294118,2014,16,21,3280.961538,5627235
2014.352941,2014,19,15,3280.961538,5627235
2014.411765,2014,22,20,3280.961538,5627235
2014.470588,2014,25,20,3280.961538,5627235
2014.529412,2014,28,19,3280.961538,5627235
2014.588235,2014,31,32,3280.961538,5627235
2014.647059,2014,34,43,3280.961538,5627235
2014.705882,2014,37,53,3280.961538,5627235
2014.764706,2014,40,87,3280.961538,5627235
2014.823529,2014,43,156,3280.961538,5627235
2014.882353,2014,46,199,3280.961538,5627235
2014.941176,2014,49,263,3280.961538,5627235
2015,2015,1,228,3357.980769,5659715
2015.058824,2015,4,197,3357.980769,5659715
2015.117647,2015,7,121,3357.980769,5659715
2015.176471,2015,10,96,3357.980769,5659715
2015.235294,2015,13,69,3357.980769,5659715
2015.294118,2015,16,80,3357.980769,5659715
2015.352941,2015,19,57,3357.980769,5659715
2015.411765,2015,22,51,3357.980769,5659715
2015.470588,2015,25,68,3357.980769,5659715
2015.529412,2015,28,71,3357.980769,5659715
2015.588235,2015,31,113,3357.980769,5659715
2015.647059,2015,34,98,3357.980769,5659715
2015.705882,2015,37,170,3357.980769,5659715
2015.764706,2015,40,256,3357.980769,5659715
2015.823529,2015,43,398,3357.980769,5659715
2015.882353,2015,46,793,3357.980769,5659715
2015.941176,2015,49,1391,3357.980769,5659715
2016,2016,1,1801,3554.653846,5707251
2016.058824,2016,4,986,3554.653846,5707251
2016.117647,2016,7,594,3554.653846,5707251
2016.176471,2016,10,325,3554.653846,5707251
2016.235294,2016,13,250,3554.653846,5707251
2016.294118,2016,16,186,3554.653846,5707251
2016.352941,2016,19,138,3554.653846,5707251
2016.411765,2016,22,148,3554.653846,5707251
2016.470588,2016,25,121,3554.653846,5707251
2016.529412,2016,28,136,3554.653846,5707251
2016.588235,2016,31,233,3554.653846,5707251
2016.647059,2016,34,221,3554.653846,5707251
2016.705882,2016,37,461,3554.653846,5707251
2016.764706,2016,40,865,3554.653846,5707251
2016.823529,2016,43,1214,3554.653846,5707251
2016.882353,2016,46,1125,3554.653846,5707251
2016.941176,2016,49,963,3554.653846,5707251
2017,2017,1,568,3542.134615,5748769
2017.058824,2017,4,407,3542.134615,5748769
2017.117647,2017,7,216,3542.134615,5748769
2017.176471,2017,10,155,3542.134615,5748769
2017.235294,2017,13,96,3542.134615,5748769
2017.294118,2017,16,114,3542.134615,5748769
2017.352941,2017,19,76,3542.134615,5748769
2017.411765,2017,22,73,3542.134615,5748769
2017.470588,2017,25,76,3542.134615,5748769
2017.529412,2017,28,79,3542.134615,5748769
2017.588235,2017,31,118,3542.134615,5748769
2017.647059,2017,34,164,3542.134615,5748769
2017.705882,2017,37,245,3542.134615,5748769
2017.764706,2017,40,434,3542.134615,5748769
2017.823529,2017,43,812,3542.134615,5748769
2017.882353,2017,46,914,3542.134615,5748769
2017.941176,2017,49,871,3542.134615,5748769
2018,2018,1,599,3546.692308,5781190
2018.058824,2018,4,371,3546.692308,5781190
2018.117647,2018,7,166,3546.692308,5781190
2018.176471,2018,10,117,3546.692308,5781190
2018.235294,2018,13,72,3546.692308,5781190
2018.294118,2018,16,62,3546.692308,5781190
2018.352941,2018,19,64,3546.692308,5781190
2018.411765,2018,22,49,3546.692308,5781190
2018.470588,2018,25,46,3546.692308,5781190
2018.529412,2018,28,44,3546.692308,5781190
2018.588235,2018,31,41,3546.692308,5781190
2018.647059,2018,34,48,3546.692308,5781190
2018.705882,2018,37,74,3546.692308,5781190
2018.764706,2018,40,122,3546.692308,5781190
2018.823529,2018,43,167,3546.692308,5781190
2018.882353,2018,46,139,3546.692308,5781190
2018.941176,2018,49,158,3546.692308,5781190
2019,2019,1,117,3528.865385,5806081
2019.058824,2019,4,85,3528.865385,5806081
2019.117647,2019,7,46,3528.865385,5806081
2019.176471,2019,10,46,3528.865385,5806081
2019.235294,2019,13,48,3528.865385,5806081
2019.294118,2019,16,32,3528.865385,5806081
2019.352941,2019,19,39,3528.865385,5806081
2019.411765,2019,22,54,3528.865385,5806081
2019.470588,2019,25,84,3528.865385,5806081
2019.529412,2019,28,81,3528.865385,5806081
2019.588235,2019,31,117,3528.865385,5806081
2019.647059,2019,34,136,3528.865385,5806081
2019.705882,2019,37,207,3528.865385,5806081
2019.764706,2019,40,284,3528.865385,5806081
2019.823529,2019,43,391,3528.865385,5806081
2019.882353,2019,46,504,3528.865385,5806081
2019.941176,2019,49,609,3528.865385,5806081
2020,2020,1,515,3515.596154,5822763
2020.058824,2020,4,501,3515.596154,5822763
2020.117647,2020,7,476,3515.596154,5822763
2020.176471,2020,10,278,3515.596154,5822763
2020.235294,2020,13,71,3515.596154,5822763
2020.294118,2020,16,58,3515.596154,5822763
2020.352941,2020,19,26,3515.596154,5822763
2020.411765,2020,22,12,3515.596154,5822763
2020.470588,2020,25,7,3515.596154,5822763
2020.529412,2020,28,3,3515.596154,5822763
2020.588235,2020,31,7,3515.596154,5822763
2020.647059,2020,34,2,3515.596154,5822763
2020.705882,2020,37,2,3515.596154,5822763
2020.764706,2020,40,6,3515.596154,5822763
2020.823529,2020,43,12,3515.596154,5822763
2020.882353,2020,46,4,3515.596154,5822763
2020.941176,2020,49,4,3515.596154,5822763
2021,2021,1,2,3661.903846,5840045
2021.058824,2021,4,0,3661.903846,5840045
2021.117647,2021,7,0,3661.903846,5840045
2021.176471,2021,10,1,3661.903846,5840045
2021.235294,2021,13,0,3661.903846,5840045
2021.294118,2021,16,1,3661.903846,5840045
2021.352941,2021,19,2,3661.903846,5840045
2021.411765,2021,22,0,3661.903846,5840045
2021.470588,2021,25,2,3661.903846,5840045
2021.529412,2021,28,0,3661.903846,5840045
2021.588235,2021,31,2,3661.903846,5840045
2021.647059,2021,34,2,3661.903846,5840045
2021.705882,2021,37,1,3661.903846,5840045
2021.764706,2021,40,0,3661.903846,5840045
2021.823529,2021,43,2,3661.903846,5840045
2021.882353,2021,46,1,3661.903846,5840045
2021.941176,2021,49,1,3661.903846,5840045
2022,2022,1,0,3370.961538,5873420
2022.058824,2022,4,0,3370.961538,5873420
2022.117647,2022,7,1,3370.961538,5873420
2022.176471,2022,10,0,3370.961538,5873420
2022.235294,2022,13,0,3370.961538,5873420
2022.294118,2022,16,1,3370.961538,5873420
2022.352941,2022,19,0,3370.961538,5873420
2022.411765,2022,22,0,3370.961538,5873420
2022.470588,2022,25,0,3370.961538,5873420
2022.529412,2022,28,1,3370.961538,5873420
2022.588235,2022,31,1,3370.961538,5873420
2022.647059,2022,34,6,3370.961538,5873420
2022.705882,2022,37,4,3370.961538,5873420
2022.764706,2022,40,3,3370.961538,5873420
2022.823529,2022,43,4,3370.961538,5873420
2022.882353,2022,46,8,3370.961538,5873420
2022.941176,2022,49,8,3370.961538,5873420
2023,2023,1,16,3315.519231,5932654
2023.058824,2023,4,10,3315.519231,5932654
2023.117647,2023,7,11,3315.519231,5932654
2023.176471,2023,10,13,3315.519231,5932654
2023.235294,2023,13,12,3315.519231,5932654
2023.294118,2023,16,14,3315.519231,5932654
2023.352941,2023,19,9,3315.519231,5932654
2023.411765,2023,22,14,3315.519231,5932654
2023.470588,2023,25,18,3315.519231,5932654
2023.529412,2023,28,19,3315.519231,5932654
2023.588235,2023,31,61,3315.519231,5932654
2023.647059,2023,34,114,3315.519231,5932654
2023.705882,2023,37,182,3315.519231,5932654
2023.764706,2023,40,465,3315.519231,5932654
2023.823529,2023,43,991,3315.519231,5932654
2023.882353,2023,46,1725,2873.45,5932654
2023.941177,2023,49,1667.4,2652.415385,5932654
2024,2024,1,2097,3315.519231,5939695
2024.058824,2024,4,1534,3315.519231,5939695
2024.117647,2024,7,1196.25,3315.519231,5939695
2024.176471,2024,10,1083.75,3315.519231,5939695
2024.235294,2024,13,1189.5,3567.4375,5939695
2024.294118,2024,16,1198,3567.4375,5939695
2024.352941,2024,19,1167.9,3329.608333,5939695
2024.411765,2024,22,1099.2,2853.95,5939695
2024.470588,2024,25,1461.9,3329.608333,5939695
2024.529412,2024,28,1917,3567.4375,5939695
2024.588235,2024,31,2464.5,3567.4375,5939695
2024.647059,2024,34,2608.8,2853.95,5939695
2024.705882,2024,37,3525.7,3091.779166,5939695
2024.764706,2024,40,5359.5,3567.4375,5939695
2024.823529,2024,43,6883.5,3567.4375,5939695
2024.882353,2024,46,4642.9,3091.779166,5939695
2024.941177,2024,49,3522.6,2853.95,5939695
2025,2025,1,3082.5,3567.4375,5968467
2025.058824,2025,4,1682,3567.4375,5968467
2025.117647,2025,7,793.75,3567.4375,5968467
2025.176471,2025,10,417.75,3567.4375,5968467
2025.235295,2025,13,141,3567.4375,5968467
2025.294118,2025,16,100.5,3567.4375,5968467
2025.352942,2025,19,68.9,3567.4375,5968467
2025.411765,2025,22,46.2,3567.4375,5968467
2025.470589,2025,25,46.4,3567.4375,5968467
2025.529412,2025,28,47.25,3567.4375,5968467
2025.588236,2025,31,48.75,3567.4375,5968467
2025.647059,2025,34,33.6,3567.4375,5968467
2025.705883,2025,37,39.65,3567.4375,5968467
2025.764706,2025,40,51.75,3567.4375,5968467
2025.82353,2025,43,68.25,3567.4375,5968467
2025.882353,2025,46,53.15,3567.4375,5968467
2025.941177,2025,49,45.6,3567.4375,5968467
